Category,Month,Total_Sales
Furniture,2024-02,49201.0
Furniture,2024-03,47292.0
Furniture,2024-04,55517.0
Furniture,2024-05,50370.0
Furniture,2024-06,53210.0
Furniture,2024-07,36956.0
Furniture,2024-08,11391.0
Furniture,2024-09,31599.0
Furniture,2024-10,10246.0
Furniture,2024-11,28612.0
Furniture,2024-12,39138.0
Furniture,2025-01,15685.0
Furniture,2025-02,25384.0
Furniture,2025-03,8430.0
Office Supplies,2020-03,11179.0
Office Supplies,2020-04,36196.0
Office Supplies,2020-05,39305.0
Office Supplies,2020-06,9965.0
Office Supplies,2020-07,31710.0
Office Supplies,2020-08,30199.0
Office Supplies,2020-09,22146.0
Office Supplies,2020-10,40990.0
Office Supplies,2020-11,56797.0
Office Supplies,2020-12,48028.0
Office Supplies,2021-01,9420.0
Office Supplies,2021-02,13630.0
Office Supplies,2021-03,35262.0
Office Supplies,2021-04,24816.0
Office Supplies,2021-05,39086.0
Office Supplies,2021-06,25710.0
Office Supplies,2021-07,51183.0
Office Supplies,2021-08,18885.0
Office Supplies,2021-09,24724.0
Office Supplies,2021-10,84322.0
Office Supplies,2021-11,32939.0
Office Supplies,2021-12,42370.0
Office Supplies,2022-01,53631.0
Office Supplies,2022-02,18562.0
Office Supplies,2022-03,24597.0
Office Supplies,2022-04,55478.0
Office Supplies,2022-05,15655.0
Office Supplies,2022-06,56986.0
Office Supplies,2022-07,8893.0
Office Supplies,2022-08,93412.0
Office Supplies,2022-09,16134.0
Office Supplies,2022-10,63974.0
Office Supplies,2022-11,15198.0
Office Supplies,2022-12,62451.0
Office Supplies,2023-01,18604.0
Office Supplies,2023-02,33634.0
Office Supplies,2023-03,22000.0
Office Supplies,2023-04,17214.0
Office Supplies,2023-05,12720.0
Office Supplies,2023-06,14997.0
Office Supplies,2023-07,47673.0
Office Supplies,2023-08,18048.0
Office Supplies,2023-09,29502.0
Office Supplies,2023-10,31260.0
Office Supplies,2023-11,44477.0
Office Supplies,2023-12,15382.0
Office Supplies,2024-01,32235.0
Office Supplies,2024-02,28523.0
Office Supplies,2024-03,45991.0
Office Supplies,2024-04,54442.0
Office Supplies,2024-05,44945.0
Office Supplies,2024-06,46602.0
Office Supplies,2024-07,69606.0
Office Supplies,2024-08,29032.0
Office Supplies,2024-09,19256.0
Office Supplies,2024-10,44328.0
Office Supplies,2024-11,22610.0
Office Supplies,2024-12,30400.0
Office Supplies,2025-01,45407.0
Office Supplies,2025-02,25789.0
Office Supplies,2025-03,31000.0
